Number,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS_OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
362,Nicolo Melli,NOP,29,52,24,28,17.1,110.8,2.3,0.134,0.197,0.6,21.4,0.4,0.229,6.8,5,5.6,19.8,0.04
363,Brandon Goodwin,ATL,24,34,13,21,12.7,108.2,1.8,0.132,0.197,0.4,17.6,0.1,0.083,4.5,3.9,2.9,12.4,0.04
364,Torrey Craig,DEN,29,50,35,15,17.4,111.1,2.2,0.122,0.182,0.4,14.5,0.6,0.356,6,4.5,4.9,18.3,0.04
365,Tony Bradley,UTA,22,50,33,17,10.7,106.8,2.5,0.22,0.314,0.2,20.7,0.5,0.61,3.6,3.1,2.2,11.6,0.04
366,Terance Mann,LAC,23,35,22,13,7.7,102.2,0.8,0.098,0.145,0.2,16.7,0.1,0.161,2.8,2.3,2.3,8.3,0.04
367,Glenn Robinson III,PHI,26,60,17,43,29.1,114.2,3,0.104,0.156,0.9,17.7,0.3,0.094,11,8.4,8.4,30,0.039
368,Nigel Williams-Goss,UTA,25,9,5,4,3.1,79.4,0.3,0.086,0.107,0.1,100,0.1,0.5,1,0.4,0.7,2,0.039
369,Jeremy Pargo,GSW,34,3,0,3,14.8,109.7,0.7,0.048,0.071,0.3,9.1,0,0,4.7,5,4.3,13.3,0.039
370,Javonte Green,BOS,26,44,30,14,9.4,105.1,1.4,0.135,0.196,0.5,31.9,0.2,0.123,3.8,2,2.4,8.9,0.039
371,Thabo Sefolosha,HOU,36,41,27,14,10.6,106.7,1.8,0.152,0.231,0.6,29.6,0.3,0.293,3.2,3.2,3,11.2,0.039
372,Stanton Kidd,UTA,28,4,3,1,3.8,88.9,0.8,0.158,0.2,0,0,0,0,2.3,0.5,1,4,0.038
373,Kevin Porter Jr.,CLE,20,50,15,35,23.2,113.2,2.8,0.121,0.177,0.9,22.9,0.3,0.154,9,6.9,6.6,22.9,0.038
374,RJ Barrett,NYK,20,56,17,39,30.4,114.5,4.1,0.134,0.194,1,19.3,0.3,0.11,10.6,8.7,8.6,27.9,0.038
375,Goga Bitadze,IND,20,49,29,20,8.4,104.1,1.5,0.155,0.245,0.1,11.3,0.7,0.653,2.8,2.5,2.4,9.1,0.038
376,Tyson Chandler,HOU,37,26,15,11,8.4,104.1,1.6,0.172,0.243,0.2,14.6,0.3,0.571,2.8,2,2.2,8.6,0.038
377,Juwan Morgan,UTA,23,16,10,6,4.6,92.6,0.9,0.161,0.226,0,0,0.1,0.167,2.1,0.8,0.8,4.1,0.038
378,Troy Brown Jr.,WAS,20,61,23,38,24.9,113.7,4.3,0.171,0.268,1.2,28.5,0.1,0.047,7.7,7.9,5.8,27.6,0.038
379,Courtney Lee,DAL,34,24,15,9,14.4,110.1,1,0.07,0.099,0.8,33.3,0.3,0.154,4.3,4.3,6.1,16.3,0.038
380,Marko Guduric,MEM,25,42,18,24,11.3,107.7,1.4,0.114,0.169,0.3,13.8,0.2,0.157,5.3,3.6,3.1,10.1,0.038
381,Amile Jefferson,ORL,27,18,5,13,4.1,88.4,0.7,0.163,0.236,0.1,6.7,0.2,0.429,0.7,1,0.9,3.8,0.038
382,Eric Paschall,GSW,23,60,14,46,27.6,114.2,3.2,0.116,0.176,0.5,11.6,0.2,0.091,10.9,7.9,9.6,28.5,0.037
383,Devon Hall,OKC,24,5,3,2,3.9,88.4,0.2,0.043,0.063,0,0,0,0,0.4,0.8,0.4,4.8,0.037
384,Vince Carter,ATL,43,60,19,41,14.6,110.1,1.8,0.114,0.176,0.4,18.4,0.4,0.272,5.7,4.5,3.7,15.3,0.037
385,Jeff Teague,ATL,32,59,22,37,24.8,113.7,1.9,0.074,0.113,0.7,18.6,0.3,0.12,8.8,8.3,6.2,26.1,0.037
386,Elie Okobo,PHX,22,54,22,32,13.1,109.1,1.3,0.101,0.161,0.4,21.1,0.1,0.07,4.3,4,3.1,13.6,0.037
387,Jacob Evans,MIN,23,29,8,21,14.4,110,1.1,0.077,0.114,0.4,14.5,0.4,0.316,4.1,3.3,4.4,14,0.037
388,Dejounte Murray,SAS,23,58,24,34,25,113.8,4.6,0.184,0.255,1.7,43.7,0.3,0.103,7.8,6.8,7.4,25.4,0.037
389,Bruno Caboclo,HOU,24,27,10,17,8.1,104,1.1,0.135,0.205,0.4,21.4,0.6,0.516,3.8,2.8,2.4,6.4,0.037
390,Louis King,DET,21,10,3,7,6.2,98.4,0.9,0.141,0.188,0.2,22.2,0,0,1,2.2,0.8,5.2,0.036
391,Tacko Fall,BOS,24,6,5,1,4,90.9,1.8,0.367,0.458,0,0,0.3,0.667,1.8,0.3,0.7,1.3,0.036
392,Justin Jackson,DAL,25,58,36,22,16,111.3,2,0.12,0.17,0.2,10.3,0.2,0.111,4.7,4.4,6.4,18.3,0.036
393,Edmond Sumner,IND,24,25,11,14,13.8,110.2,1.1,0.073,0.118,0.6,26.3,0.3,0.205,3.9,4.9,3.2,14.4,0.036
394,Malik Newman,CLE,23,1,0,1,3.7,87.5,0,0,0,0,0,0,0,2,3,0,4,0.036
395,Grayson Allen,MEM,24,30,14,16,16.6,111.6,2,0.118,0.174,0.2,7.6,0,0.021,6.7,5.8,5.3,18.1,0.036
396,Cody Zeller,CHA,27,58,18,40,23.1,113.6,4.3,0.197,0.295,0.7,22.1,0.4,0.266,8,6.1,5.2,24.8,0.035
397,Ryan Anderson,HOU,32,2,1,1,7,103,3.5,0.467,0.7,0.5,100,0,0,3.5,3,2,9,0.035
398,Deonte Burton,OKC,26,34,20,14,8.4,105.2,1.2,0.124,0.188,0.1,14.7,0.3,0.303,2.4,2.5,1.9,8.9,0.035
399,Max Strus,CHI,24,2,0,2,3.1,87.5,0,0,0,0,0,0,0,0.5,0,0,1,0.035
400,BJ Johnson,ORL,24,8,4,4,5.8,100,0.6,0.093,0.139,0.3,15.4,0,0,2.5,1,1.5,5.5,0.035
401,Nicolas Claxton,BKN,21,15,5,10,12.5,109.7,1.7,0.112,0.188,0.1,3.8,0.5,0.364,6,4.8,5.1,13.1,0.034
402,Jarrell Brantley,UTA,24,5,2,3,2.7,81.3,1,0.313,0.385,0,0,0.4,0.5,1,0,1,2.8,0.034
403,Ed Davis,UTA,31,25,15,10,10.7,108.2,2.6,0.24,0.371,0.4,24.4,0.4,0.45,4.2,1.9,3.3,9.4,0.034
404,Marquese Chriss,GSW,22,59,15,44,20.3,113.2,4.3,0.212,0.317,0.7,20.5,1.1,0.504,7.8,5.6,5.7,21.3,0.034
405,Karl-Anthony Towns,MIN,24,35,10,25,33.9,115.4,8.1,0.24,0.335,0.9,16.7,1.2,0.341,11.8,8.9,8.6,35,0.033
406,Jordan McRae,DET,29,37,12,25,21.2,113.7,2.9,0.139,0.205,0.6,15.7,0.4,0.205,6.8,6.1,5.1,24.3,0.033
407,Allen Crabbe,MIN,28,37,5,32,17.6,112.5,1.8,0.098,0.152,0.4,15.2,0.1,0.055,7.4,5.4,5.4,20.1,0.033
408,Gary Trent Jr.,POR,21,53,23,30,20,113.2,1.3,0.058,0.091,0.7,28.1,0.2,0.101,6.3,6.3,7.2,20.1,0.033
409,Michael Porter Jr.,DEN,22,48,33,15,14,111.1,3,0.216,0.309,0.4,17.2,0.4,0.292,4.7,4,4.1,14.3,0.033
410,Stanley Johnson,TOR,24,20,15,5,4.8,96.1,1,0.162,0.244,0.2,30.8,0.1,0.111,2.3,1.5,1.3,4.4,0.033
411,Marvin Bagley III,SAC,21,13,2,11,25.7,114.6,5.2,0.201,0.283,0.5,17.1,0.9,0.48,9.4,6.8,8.1,27.5,0.032
412,Tristan Thompson,CLE,29,57,19,38,30.2,115.2,6.2,0.207,0.294,0.6,15,0.9,0.515,13.9,7.4,10.5,35.7,0.032
413,Kevin Love,CLE,31,56,16,40,31.8,115.4,8.8,0.286,0.407,0.6,13.9,0.3,0.188,13.2,7.7,11.1,36.9,0.031
414,Admiral Schofield,WAS,23,27,9,18,10.8,109,1,0.092,0.152,0.3,17.4,0.1,0.1,3.1,3.8,2.3,10.4,0.031
415,Kevon Looney,GSW,24,20,6,14,13.1,110.9,1.9,0.151,0.22,0.6,21.4,0.3,0.25,5.7,3.6,4.2,13,0.031
416,Cedi Osman,CLE,25,65,19,46,29.4,115.2,3,0.103,0.147,0.8,21.3,0.2,0.15,12.9,7.9,9.5,34.6,0.031
417,Cheick Diallo,PHX,23,44,17,27,10.6,109,2.3,0.212,0.324,0.2,12.2,0.3,0.324,3.8,2.6,2.8,10.9,0.03
418,Yuta Watanabe,MEM,25,16,8,8,6.2,101.9,0.7,0.111,0.175,0.3,20,0.1,0.1,2.4,1.8,1.3,5.1,0.03
419,Trey Lyles,SAS,24,63,27,36,20.2,113.7,4.6,0.228,0.315,0.4,14.1,0.4,0.237,6.3,5.4,5.9,21,0.03
420,Mario Hezonja,POR,25,47,20,27,16.3,112.7,2.9,0.154,0.239,0.6,26.2,0.2,0.107,5.2,5.9,5,15.5,0.03
421,Anfernee Simons,POR,21,65,28,37,21.5,114.1,1.9,0.079,0.12,0.4,16.7,0.2,0.061,7.2,7,6.7,21.6,0.03
422,Jeremiah Martin,BKN,24,3,3,0,5.3,100,0.7,0.1,0.154,0.3,100,0.3,0.5,0.7,1.3,0,4,0.03
423,Ian Mahinmi,WAS,33,38,15,23,21.3,114,3.7,0.176,0.259,0.8,21.4,1.2,0.5,7.9,6.1,6.3,21,0.03
424,Kevin Hervey,OKC,23,7,3,4,2.8,86.7,0.3,0.1,0.167,0,0,0,0,0.6,0.6,0.6,3.1,0.029
425,Malcolm Miller,TOR,27,25,21,4,5,98.9,0.5,0.09,0.13,0.2,22.2,0.1,0.133,1.7,2.1,1,4.3,0.029
426,James Johnson,MIN,33,32,14,18,19.4,113.8,2.9,0.145,0.212,0.8,25,1,0.464,7.2,5.9,5.1,21.1,0.029
427,Bryn Forbes,SAS,26,63,27,36,25.1,114.8,1.8,0.071,0.1,0.5,15.1,0,0,7.8,7.1,7.7,26.1,0.029
428,Alen Smailagic,GSW,19,14,1,13,9.9,109.2,1.2,0.11,0.175,0.2,15.8,0.3,0.286,3.1,3.9,4.2,8.1,0.029
429,Trae Young,ATL,21,60,18,42,35.3,116.1,3.7,0.1,0.153,1.1,19.8,0.1,0.036,14.6,11.3,11.4,41.9,0.028
430,Chris Clemons,HOU,22,29,18,11,8.7,107.9,0.7,0.071,0.114,0.2,18.8,0.2,0.217,3.2,3,2.8,9.3,0.028
431,Dennis Smith Jr.,NYK,22,34,7,27,15.8,112.8,1.7,0.102,0.147,0.8,38.4,0.2,0.143,6.3,4.4,3.6,15.4,0.028
432,Allonzo Trier,NYK,24,24,2,22,12.1,111.1,1,0.078,0.112,0.1,8.1,0.2,0.108,4.6,3.2,3.3,11.7,0.028
433,Melvin Frazier Jr.,ORL,23,15,4,11,3.4,93.8,0.2,0.058,0.094,0.3,26.7,0.1,0.4,1.3,0.9,0.9,3.5,0.027
434,Boban Marjanovic,DAL,31,37,19,18,9.1,109,2.7,0.284,0.383,0.2,17.5,0.2,0.304,3,2.2,3.4,9.1,0.027
435,Chasson Randle,GSW,27,3,2,1,13.5,112.4,0.7,0.053,0.074,0.7,40,0,0,4,4,2.3,13.3,0.026
436,Thon Maker,DET,23,60,20,40,12.9,111.9,1.9,0.152,0.243,0.4,20.5,0.7,0.506,5.1,3.7,3.2,14.5,0.026
437,Anthony Tolliver,MEM,35,47,22,25,15.6,113,2.2,0.133,0.201,0.3,13.4,0.2,0.145,4.4,4.7,5.3,16.3,0.026
438,CJ Miles,WAS,33,10,4,6,16.1,113.6,0.8,0.05,0.075,1,40,0.4,0.222,6.1,4.1,3.7,16.8,0.026
439,Alfonzo McKinnie,CLE,27,40,11,29,14.8,113,1.9,0.131,0.188,0.6,25.3,0.2,0.182,6.1,4,3.3,15.8,0.026
440,Chimezie Metu,SAS,23,16,7,9,4.5,100,1,0.216,0.296,0.1,11.1,0.3,0.5,1.9,1.3,0.9,5,0.025
441,Taj Gibson,NYK,35,62,21,41,16.5,113.7,2.5,0.158,0.223,0.4,15.4,0.5,0.405,6,4.3,4.7,15.7,0.024
442,Isaiah Roby,OKC,22,3,2,1,3.8,100,0.7,0.167,0.25,0,0,0,0,1.3,2.3,0,4.7,0.024
443,Jordan Bell,MEM,25,29,8,21,8.8,109.7,1.8,0.187,0.264,0.1,7.1,0.3,0.278,4.2,2.5,2.2,8.6,0.024
444,Mfiondu Kabengele,LAC,22,12,9,3,5.4,103.6,0.8,0.159,0.233,0.2,15.4,0.2,0.667,2.3,1.2,1.3,5.5,0.024
445,Sekou Doumbouya,DET,19,38,10,28,19.8,114.8,2.6,0.137,0.208,0.5,15.9,0.2,0.125,6.4,6.2,5.6,23.2,0.023
446,Thanasis Antetokounmpo,MIL,27,18,15,3,5.2,104.2,0.4,0.073,0.098,0.3,42.9,0.1,0.222,2.7,1.5,1.7,4.8,0.023
447,Jaylen Hoard,POR,21,13,7,6,7.9,109.1,1.4,0.158,0.243,0.4,27.8,0,0,2.4,1.8,1.5,8.2,0.023
448,Chris Silva,MIA,23,41,27,14,7.5,109.1,1.3,0.174,0.284,0.2,19.1,0.4,0.545,4.1,2.6,2.1,6.4,0.022
449,Nassir Little,POR,20,48,22,26,11.9,112.7,1.6,0.12,0.186,0.3,17.8,0.3,0.206,3.6,4.2,3,11,0.022
450,Jordan Bone,DET,22,10,3,7,5.3,104.7,0.4,0.091,0.143,0.1,11.1,0,0,1.2,1.7,0.4,5,0.022
451,Vic Law,ORL,24,5,1,4,1.9,78.9,0.2,0.111,0.2,0,0,0,0,1.4,0,0,2,0.022
452,Jabari Parker,SAC,25,33,7,26,25.8,116.1,4.3,0.169,0.262,1.3,26.1,0.5,0.188,10.1,7.2,8.4,28.5,0.021
453,Ty Jerome,PHX,22,28,13,15,11.2,112.5,1.3,0.115,0.174,0.5,24.6,0.1,0.167,4.5,2.4,3.3,11.4,0.021
454,Jarrod Uthoff,MEM,27,4,3,1,3.4,96.3,0,0,0,0.3,20,0,0,1.8,1.8,0.8,2.5,0.021
455,Amir Coffey,LAC,23,13,7,6,7.5,109.8,0.8,0.096,0.147,0.1,11.1,0.1,0.125,3.8,2.2,1.9,8.5,0.021
456,Harry Giles III,SAC,22,38,19,19,15.2,114.3,3.3,0.244,0.347,0.6,20.2,0.4,0.424,5,3.9,5.6,15.3,0.02
457,Nickeil Alexander-Walker,NOP,21,41,18,23,12.2,113.3,1.8,0.135,0.209,0.3,18,0.2,0.137,4.5,4,3.2,14,0.02
458,Jonah Bolden,PHX,24,7,6,1,6.7,108.9,0.9,0.14,0.214,0.4,33.3,0.3,0.4,5.3,2.7,1.4,6,0.02
459,Kyle O'Quinn,PHI,30,26,17,9,9.9,112.4,2.5,0.259,0.379,0.2,10.4,0.8,0.611,4.6,2.7,2.3,10.7,0.019
460,Michael Frazier,HOU,26,8,5,3,8.2,111.4,0.3,0.036,0.053,0.3,11.8,0,0,3.8,2.1,3.4,8.3,0.019
461,Vincent Poirier,BOS,26,21,18,3,5.4,108.1,1.1,0.18,0.286,0.1,11.8,0.3,0.375,2.4,1.7,2,4.8,0.018
462,Ante Zizic,CLE,23,22,4,18,10,112.9,2.2,0.211,0.32,0.3,23.3,0.2,0.417,3,3.3,2.1,10.7,0.017
463,Ryan Broekhoff,DAL,29,17,10,7,10.6,113.4,2.2,0.202,0.284,0.3,21.7,0.2,0.19,3.9,2.8,5.2,12.5,0.017
464,J.P. Macura,CLE,25,1,1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.017
465,Collin Sexton,CLE,21,65,19,46,33,117,2.2,0.069,0.1,1,21.6,0.1,0.054,14.2,8.7,10.7,38.8,0.017
466,Frank Jackson,NOP,22,51,24,27,12.9,114.6,1,0.072,0.109,0.3,16.5,0.1,0.063,5.3,4.1,4.6,15.6,0.016
467,Wenyen Gabriel,POR,23,28,9,19,7.5,111.8,1,0.152,0.211,0.4,27,0.2,0.316,2.5,1.8,2.4,6.4,0.016
468,Chandler Parsons,ATL,31,5,0,5,10.8,114.7,1.2,0.12,0.188,0.8,30.8,0.2,0.143,5.6,3.8,4,14.8,0.014
469,Norvel Pelle,PHI,27,20,11,9,8.9,113.4,2.2,0.237,0.376,0.1,4,1.3,0.694,4,2.6,3,8.6,0.014
470,Caleb Swanigan,POR,23,27,12,15,10.7,114.5,2.7,0.248,0.384,0.1,6.7,0.3,0.318,5.2,3.9,4.2,11.8,0.014
471,Johnathan Motley,LAC,25,13,8,5,3.2,105.4,0.5,0.189,0.269,0.2,33.3,0,0,1,0.8,0.5,3.4,0.013
472,Brandon Knight,DET,28,25,4,21,18.5,116.4,1.5,0.093,0.128,0.4,15.2,0.1,0.111,6.6,3.9,4,21.1,0.013
473,Jahlil Okafor,NOP,24,28,9,19,15.1,116,2.6,0.164,0.232,0.3,15.9,0.7,0.463,6.3,4.3,5,17.4,0.012
474,Bradley Beal,WAS,27,57,20,37,36,117.6,3.3,0.095,0.142,1.2,21.8,0.4,0.133,13,11.2,10.3,38.5,0.012
475,Gary Payton II,WAS,27,29,13,16,14.9,116.1,1.9,0.127,0.202,1.1,35.5,0.2,0.159,6,4.9,3.6,16.3,0.012
476,William Howard,HOU,26,2,1,1,6.6,113.3,1,0.25,0.333,0,0,0,0,2,0,2.5,6,0.011
477,Udonis Haslem,MIA,40,3,3,0,6.9,114,2.7,0.421,0.667,0,0,0,0,1,2.7,3.3,7.3,0.01
478,Alize Johnson,IND,24,13,8,5,4.1,111.1,0.8,0.204,0.306,0,0,0,0,1.5,0.8,2,3.1,0.01
479,Dean Wade,CLE,23,12,1,11,6,113.5,1.3,0.213,0.32,0.2,14.3,0.3,0.5,1.8,2,1.4,6,0.01
480,Rayjon Tucker,UTA,22,14,10,4,5.6,113.1,0.8,0.157,0.212,0.1,14.3,0,0,1.8,1.4,1.1,6,0.01
481,Dewan Hernandez,TOR,23,4,4,0,2.8,108,1.3,0.333,0.455,0.3,100,0,0,1.5,1.5,0,2.5,0.009
482,Vlatko Cancar,DEN,23,14,7,7,3.2,110.1,0.4,0.119,0.156,0.1,16.7,0.1,0.333,1.5,0.6,0.6,2.6,0.009
483,Kadeem Allen,NYK,27,10,3,7,11.7,116.4,0.7,0.065,0.092,0.5,27.8,0.2,0.333,3.3,2,2.4,11.4,0.008
484,Rui Hachimura,WAS,22,41,15,26,29.7,117.8,4.5,0.159,0.241,0.8,17,0.2,0.077,11.1,8.9,8.7,33,0.008
485,Thomas Bryant,WAS,22,38,14,24,23.7,117.6,4.9,0.202,0.308,0.4,10.9,0.9,0.398,8.6,7,7.7,27.2,0.008
486,Damian Jones,ATL,25,55,15,40,16.1,117.3,2.4,0.153,0.241,0.5,16.3,0.7,0.455,6.4,5.1,4.7,17.9,0.007
487,Josh Reaves,DAL,23,2,1,1,0.7,100,0,0,0,0,0,0,0,0,0,0,0,0.007
488,Johnathan Williams,WAS,25,11,6,5,12.3,116.8,2.5,0.199,0.304,0.1,5,0.5,0.333,3.7,3,2.8,13.1,0.007
489,Jarred Vanderbilt,MIN,21,11,6,5,4.2,113.9,0.5,0.143,0.222,0.3,30,0.1,0.333,2.3,0.7,1.8,4.5,0.006
490,Zhaire Smith,PHI,21,7,3,4,4.6,115.1,0.3,0.08,0.125,0.4,50,0,0,3,1,0.9,5.4,0.005
491,Tyler Cook,CLE,22,11,3,8,3.2,115.2,0.5,0.188,0.3,0.1,10,0,0,1.5,0.9,0.9,2.2,0.004
492,Ignas Brazdeikis,NYK,21,9,1,8,5.9,116.8,0.3,0.068,0.103,0,0,0.1,0.143,2.9,1.6,1.8,6.2,0.003
493,KZ Okpala,MIA,21,5,2,3,5.2,118,0.8,0.16,0.308,0.4,66.7,0.2,0.25,3.6,1.8,0.4,5.2,0.001
494,Zylan Cheatham,NOP,24,3,2,1,10.2,118.5,1.7,0.152,0.217,0,0,0.3,0.5,5,4.3,2,10.7,0.001
495,Cristiano Felicio,CHI,27,22,6,16,17.5,118.8,2.1,0.139,0.211,0.5,12.7,0.1,0.083,7.1,5.6,5,20.2,0
496,Talen Horton-Tucker,LAL,19,2,1,1,2.7,120,0,0,0,0.5,100,0,0,1,2,0.5,1,-0.001
497,Miye Oni,UTA,22,5,4,1,2.1,120,0.4,0.154,0.25,0,0,0,0,1.6,0.6,0.6,3.6,-0.001
498,Jalen Lecque,PHX,20,4,1,3,6.6,120,0,0,0,0,0,0,0,1.8,3.8,1.8,5,-0.003
499,Drew Eubanks,SAS,23,14,8,6,9.3,119.7,1.9,0.209,0.287,0.1,9.5,0.4,0.667,2.5,3.3,2.7,10,-0.003
500,Kostas Antetokounmpo,LAL,22,3,3,0,1.7,125,0.3,0.333,0.5,0,0,0,0,0,0.7,1.7,2.7,-0.004
501,Antonius Cleveland,DAL,26,6,4,2,3.7,123.9,0.5,0.25,0.3,0.2,100,0.2,1,2,0.3,1.2,3,-0.006
502,Shamorie Ponds,TOR,22,4,4,0,2.6,127.3,0.3,0.167,0.25,0,0,0.3,0.5,0.5,1,1.3,2,-0.007
503,Khyri Thomas,DET,24,8,2,6,7.7,122.1,0,0,0,0.4,33.3,0,0,2,2.8,1.6,9.8,-0.008
504,Kyle Guy,SAC,22,2,1,1,2,130,0,0,0,0,0,0,0,1,0,1,5,-0.008
505,Isaiah Thomas,WAS,31,40,14,26,23.1,120.2,1.4,0.063,0.093,0.3,10.2,0.2,0.077,9,6.9,8.4,26.2,-0.01
506,Justin Patton,OKC,23,5,2,3,4.8,126.8,0.8,0.174,0.222,0,0,0,0,4.6,0.8,1.6,7.2,-0.013
507,Tariq Owens,PHX,25,3,0,3,5.1,127.3,0.3,0.067,0.125,0.3,100,0,0,1.7,2,2.3,4.7,-0.013
508,Dusty Hannahs,MEM,26,2,0,2,6.7,127.6,0.5,0.063,0.083,0,0,0,0,3,4,0,3,-0.018
509,Jared Harper,PHX,22,3,1,2,2.6,144.4,0,0,0,0,0,0,0,1.7,1.7,0.7,2,-0.021
510,Donta Hall,DET,22,4,1,3,12,125.8,2.3,0.257,0.409,0.3,9.1,0.3,0.5,3.5,2.8,3,11.5,-0.024
511,Moses Brown,POR,20,9,4,5,3.6,141.7,1.2,0.324,0.458,0.1,33.3,0.1,0.5,1,1.3,1.2,4,-0.026
512,Marial Shayok,PHI,24,2,1,1,5.2,136,1.5,0.273,0.375,0,0,0,0,5,3.5,3.5,6,-0.031
513,Zach Norvell Jr.,GSW,22,5,2,3,8.2,135.6,1.2,0.207,0.375,0.4,20,0,0,2.8,3.6,3,9.2,-0.042
514,Stephen Curry,GSW,32,5,1,4,27.9,123.7,4.4,0.162,0.224,1,23.8,0.4,0.182,12,6.2,12.4,31.6,-0.044
